,alcohol,volatile acidity,citric acid,sulphates,quality,best_quality
0,9.4,0.7,0.0,0.56,5,0
1,9.8,0.88,0.0,0.68,5,0
2,9.8,0.76,0.04,0.65,5,0
3,9.8,0.28,0.56,0.58,6,0
4,9.4,0.7,0.0,0.56,5,0
5,9.4,0.66,0.0,0.56,5,0
6,9.4,0.6,0.06,0.46,5,0
7,10.0,0.65,0.0,0.47,7,1
8,9.5,0.58,0.02,0.57,7,1
9,10.5,0.5,0.36,0.8,5,0
10,9.2,0.58,0.08,0.54,5,0
11,10.5,0.5,0.36,0.8,5,0
12,9.9,0.615,0.0,0.52,5,0
13,9.1,0.61,0.29,1.56,5,0
14,9.2,0.62,0.18,0.88,5,0
15,9.2,0.62,0.19,0.93,5,0
16,10.5,0.28,0.56,0.75,7,1
17,9.3,0.56,0.28,1.28,5,0
18,9.0,0.59,0.08,0.5,4,0
19,9.2,0.32,0.51,1.08,6,0
20,9.4,0.22,0.48,0.53,6,0
21,9.7,0.39,0.31,0.65,5,0
22,9.5,0.43,0.21,0.91,5,0
23,9.4,0.49,0.11,0.53,5,0
24,9.7,0.4,0.14,0.63,6,0
25,9.3,0.39,0.16,0.56,5,0
26,9.5,0.41,0.24,0.59,5,0
27,9.5,0.43,0.21,0.91,5,0
28,9.4,0.71,0.0,0.55,5,0
29,9.8,0.645,0.0,0.59,6,0
30,10.1,0.675,0.07,0.54,5,0
31,10.6,0.685,0.0,0.57,6,0
32,9.8,0.655,0.12,0.66,5,0
33,9.4,0.605,0.12,0.52,6,0
34,9.2,0.32,0.25,0.55,5,0
35,9.6,0.645,0.0,0.55,6,0
36,10.8,0.6,0.14,0.6,6,0
37,9.7,0.38,0.28,0.73,7,1
38,9.8,1.13,0.09,0.48,4,0
39,10.5,0.45,0.36,0.83,5,0
40,10.5,0.45,0.36,0.83,5,0
41,9.3,0.61,0.3,0.51,4,0
42,10.5,0.49,0.2,0.9,6,0
43,10.3,0.66,0.22,1.2,5,0
44,9.5,0.67,0.02,0.52,5,0
45,13.1,0.52,0.15,0.56,4,0
46,9.2,0.935,0.43,0.73,5,0
47,9.5,0.29,0.52,0.58,5,0
48,9.2,0.4,0.23,0.56,5,0
49,9.2,0.31,0.37,0.58,5,0
50,9.2,0.66,0.26,0.74,5,0
51,9.4,0.52,0.04,0.63,6,0
52,9.4,0.5,0.04,0.64,6,0
53,9.4,0.38,0.36,0.56,5,0
54,10.2,0.51,0.15,0.63,6,0
55,9.5,0.62,0.04,0.53,5,0
56,9.6,0.42,0.57,0.63,5,0
57,9.4,0.63,0.12,0.77,5,0
58,10.0,0.59,0.18,0.59,5,0
59,9.4,0.39,0.31,0.54,6,0
60,9.2,0.4,0.4,0.64,5,0
61,9.3,0.69,0.49,0.71,5,0
62,9.5,0.52,0.16,0.62,7,1
63,9.8,0.735,0.05,0.57,5,0
64,10.9,0.725,0.05,0.39,5,0
65,10.9,0.725,0.05,0.39,5,0
66,9.6,0.52,0.11,0.58,5,0
67,10.7,0.705,0.07,0.58,5,0
68,10.7,0.32,0.57,0.79,5,0
69,10.5,0.705,0.05,0.95,6,0
70,9.5,0.63,0.08,0.54,6,0
71,9.5,0.67,0.23,0.48,5,0
72,9.5,0.69,0.22,0.48,5,0
73,9.2,0.675,0.26,0.53,4,0
74,9.6,0.32,0.54,0.82,5,0
75,10.5,0.41,0.64,0.66,5,0
76,10.5,0.41,0.64,0.66,5,0
77,10.7,0.785,0.0,0.55,6,0
78,10.1,0.75,0.12,0.52,5,0
79,9.1,0.625,0.2,1.12,4,0
80,9.2,0.45,0.2,0.56,5,0
81,9.4,0.43,0.7,1.28,5,0
82,9.1,0.5,0.47,0.57,5,0
83,9.4,0.67,0.26,1.14,5,0
84,10.3,0.3,0.48,0.78,6,0
85,10.1,0.55,0.15,0.59,5,0
86,9.9,0.49,0.28,1.95,6,0
87,9.6,0.49,0.26,0.64,5,0
88,9.5,0.39,0.44,1.22,5,0
89,9.0,0.62,0.08,0.53,5,0
90,9.5,0.52,0.26,0.54,5,0
91,9.9,0.49,0.28,1.95,6,0
92,9.8,0.49,0.29,1.98,5,0
93,9.6,0.49,0.26,0.64,5,0
94,10.5,1.02,0.04,0.48,4,0
95,12.9,0.6,0.17,0.6,6,0
96,10.7,0.775,0.0,0.56,5,0
97,9.2,0.5,0.25,0.63,5,0
98,9.8,0.9,0.06,0.56,5,0
99,9.0,0.545,0.18,0.59,6,0
100,10.2,0.61,0.3,0.61,6,0
101,10.4,0.5,0.3,0.56,6,0
102,9.0,0.545,0.18,0.59,6,0
103,9.2,0.575,0.22,0.51,5,0
104,9.4,0.49,0.24,0.48,5,0
105,9.2,0.575,0.22,0.51,5,0
106,9.3,0.41,0.68,1.31,5,0
107,9.3,0.63,0.31,0.79,5,0
108,9.6,0.33,0.53,0.8,6,0
109,9.3,0.785,0.52,0.69,5,0
110,9.5,0.56,0.19,0.93,5,0
111,9.8,0.62,0.09,0.66,5,0
112,9.8,0.6,0.1,0.66,5,0
113,9.7,0.31,0.44,0.67,6,0
114,9.5,0.56,0.19,0.93,5,0
115,10.5,0.4,0.31,0.63,6,0
116,10.0,0.54,0.28,0.61,6,0
117,9.4,0.56,0.12,0.5,6,0
118,10.9,0.55,0.04,0.6,6,0
119,9.2,0.69,0.08,0.54,6,0
120,9.0,1.07,0.09,0.57,5,0
121,10.9,0.55,0.04,0.6,6,0
122,9.2,0.695,0.0,0.52,5,0
123,9.5,0.71,0.0,0.53,5,0
124,9.5,0.5,0.17,0.48,5,0
125,9.4,0.62,0.04,0.7,5,0
126,10.9,1.33,0.0,0.49,5,0
127,10.9,1.33,0.0,0.48,5,0
128,10.5,0.59,0.16,0.92,7,1
129,9.4,0.38,0.15,0.57,5,0
130,9.4,0.745,0.56,0.66,5,0
131,13.0,0.5,0.09,0.63,5,0
132,13.0,0.5,0.09,0.63,5,0
133,9.8,0.5,0.01,0.58,6,0
134,9.9,1.04,0.05,0.55,6,0
135,9.6,0.745,0.11,0.82,5,0
136,9.5,0.715,0.15,0.77,5,0
137,9.2,0.415,0.36,0.64,5,0
138,9.5,0.56,0.19,0.54,5,0
139,9.5,0.56,0.19,0.54,5,0
140,9.6,0.745,0.11,0.82,5,0
141,9.5,0.715,0.15,0.77,5,0
142,14.0,0.34,0.0,0.79,6,0
143,9.4,0.39,0.08,0.58,5,0
144,14.0,0.34,0.0,0.79,6,0
145,9.4,0.67,0.55,0.62,5,0
146,10.0,0.68,0.02,0.52,5,0
147,9.3,0.49,0.26,0.8,5,0
148,10.2,0.49,0.1,0.58,6,0
149,10.5,0.4,0.44,0.61,6,0
150,10.3,0.33,0.47,0.53,6,0
151,9.4,0.52,1.0,2.0,4,0
152,10.1,0.6,0.03,0.54,5,0
153,10.1,0.6,0.03,0.54,5,0
154,10.5,0.43,0.42,0.72,5,0
155,10.5,0.43,0.42,0.71,5,0
156,10.5,0.43,0.42,0.72,5,0
157,10.5,0.43,0.42,0.71,5,0
158,9.3,0.68,0.0,0.5,5,0
159,9.3,0.6,0.18,0.57,6,0
160,9.6,0.95,0.03,0.56,5,0
161,9.2,0.68,0.02,1.08,4,0
162,10.0,0.53,0.04,0.56,6,0
163,9.4,0.6,0.26,0.49,5,0
164,9.4,0.59,0.26,0.49,5,0
165,9.5,0.63,0.48,0.62,5,0
166,10.2,0.64,0.1,0.52,5,0
167,9.0,0.55,0.03,0.48,4,0
168,10.4,0.63,0.07,0.55,6,0
169,9.5,0.705,0.24,1.59,5,0
170,9.1,0.885,0.03,0.33,4,0
171,9.2,0.42,0.17,0.61,6,0
172,9.2,0.42,0.17,0.61,6,0
173,11.5,0.62,0.05,0.57,6,0
174,9.5,0.38,0.21,0.47,5,0
175,9.5,0.5,0.04,0.78,5,0
176,9.5,0.38,0.21,0.47,5,0
177,10.5,0.52,0.42,0.61,6,0
178,9.6,0.805,0.0,0.56,5,0
179,9.5,0.61,0.14,0.59,5,0
180,9.5,0.61,0.14,0.59,5,0
181,9.3,0.61,0.49,1.02,5,0
182,9.3,0.73,0.02,0.52,5,0
183,9.3,0.61,0.2,0.58,5,0
184,9.3,0.62,0.21,0.58,6,0
185,9.7,0.31,0.57,0.53,5,0
186,9.2,0.39,0.48,0.55,5,0
187,9.7,0.705,0.1,0.49,5,0
188,9.5,0.5,0.33,0.55,5,0
189,9.5,0.49,0.32,0.55,5,0
190,9.4,0.5,0.35,0.62,5,0
191,9.8,0.37,0.25,0.62,6,0
192,9.5,0.63,0.12,0.61,5,0
193,9.7,0.55,0.21,0.55,5,0
194,9.7,0.55,0.21,0.55,5,0
195,9.4,0.59,0.33,0.54,5,0
196,10.2,0.58,0.3,0.59,5,0
197,10.1,0.3,0.6,0.97,6,0
198,13.0,0.835,0.08,0.85,7,1
199,11.4,1.09,0.06,0.43,4,0
200,10.3,0.32,0.47,0.82,7,1
201,9.3,0.37,0.48,1.03,5,0
202,9.5,0.5,0.11,0.79,5,0
203,9.2,0.42,0.35,0.55,5,0
204,9.2,0.43,0.36,0.56,6,0
205,10.8,0.3,0.74,0.77,7,1
206,10.8,0.3,0.74,0.77,7,1
207,9.3,0.57,0.31,0.53,5,0
208,9.4,0.44,0.28,0.67,5,0
209,10.5,0.3,0.58,0.88,7,1
210,12.4,0.53,0.6,0.86,6,0
211,10.0,0.725,0.24,0.56,6,0
212,10.2,0.44,0.64,0.67,6,0
213,10.1,0.57,0.26,0.43,5,0
214,9.8,0.735,0.08,0.71,6,0
215,10.5,0.49,0.49,0.76,5,0
216,11.0,0.625,0.16,0.57,5,0
217,9.1,0.725,0.22,0.55,5,0
218,9.7,0.49,0.19,0.54,5,0
219,9.5,0.53,0.33,0.6,5,0
220,9.4,0.34,0.37,0.59,6,0
221,9.4,0.53,0.26,0.57,5,0
222,9.5,0.61,0.04,0.6,5,0
223,10.0,0.645,0.25,0.6,6,0
224,10.4,0.635,0.36,0.57,4,0
225,10.5,0.43,0.25,0.58,6,0
226,9.5,0.59,0.5,1.61,6,0
227,9.8,0.82,0.14,0.63,5,0
228,10.5,0.43,0.25,0.58,6,0
229,11.0,0.52,0.25,0.5,5,0
230,12.2,0.48,0.04,0.62,7,1
231,9.9,0.38,0.06,0.52,6,0
232,9.6,0.37,0.2,0.7,6,0
233,11.0,0.52,0.25,0.5,5,0
234,9.0,1.0,0.09,0.55,6,0
235,9.0,0.63,0.0,0.58,6,0
236,9.0,0.63,0.0,0.58,6,0
237,9.2,0.645,0.0,0.58,6,0
238,9.0,0.63,0.0,0.58,6,0
239,9.0,1.0,0.09,0.55,6,0
240,9.3,0.635,0.37,1.09,5,0
241,10.9,0.38,0.56,0.71,6,0
242,9.8,0.58,0.1,0.49,6,0
243,9.2,0.21,0.44,0.84,7,1
244,9.2,0.21,0.44,0.84,7,1
245,9.9,0.66,0.0,0.96,6,0
246,9.5,0.68,0.07,0.52,5,0
247,9.3,0.6,0.17,0.45,5,0
248,9.8,0.53,0.06,0.48,6,0
249,9.9,0.66,0.0,0.96,6,0
250,10.0,0.32,0.44,0.78,6,0
251,9.9,0.6,0.0,0.7,6,0
252,10.5,0.35,0.48,0.53,5,0
253,9.5,0.775,0.42,0.59,5,0
254,9.9,0.6,0.0,0.7,6,0
255,9.3,0.57,0.23,0.57,5,0
256,9.2,0.34,0.37,0.62,5,0
257,9.2,0.695,0.0,0.67,5,0
258,9.4,0.41,0.76,1.26,5,0
259,10.5,0.31,0.47,0.8,7,1
260,9.3,0.33,0.23,0.65,5,0
261,9.4,0.975,0.04,0.6,4,0
262,10.0,0.52,0.03,0.57,5,0
263,9.3,0.37,0.23,0.67,5,0
264,10.9,0.56,0.49,0.87,5,0
265,10.2,0.26,0.52,0.72,7,1
266,9.8,0.87,0.0,0.72,4,0
267,12.8,0.35,0.46,0.86,8,1
268,9.4,0.54,0.04,0.91,6,0
269,10.1,0.18,0.51,0.97,6,0
270,10.7,0.545,0.06,0.67,6,0
271,10.1,0.18,0.51,0.97,6,0
272,10.1,0.37,0.58,0.78,5,0
273,9.4,0.715,0.2,0.64,5,0
274,9.4,0.65,0.18,0.77,5,0
275,10.7,0.545,0.06,0.67,6,0
276,9.4,0.54,0.04,0.91,6,0
277,10.1,0.18,0.51,0.97,6,0
278,12.6,0.32,0.45,0.82,8,1
279,10.5,0.4,0.32,0.77,7,1
280,9.3,0.26,0.44,0.82,6,0
281,9.9,0.27,0.68,1.08,7,1
282,9.1,0.52,0.12,0.57,5,0
283,10.5,0.4,0.32,0.77,7,1
284,9.8,0.59,0.07,0.71,5,0
285,9.8,0.59,0.07,0.71,5,0
286,10.3,0.45,0.55,0.76,6,0
287,10.3,0.4,0.12,0.7,6,0
288,10.6,0.52,0.09,0.86,7,1
289,9.2,0.42,0.53,0.95,5,0
290,10.6,0.52,0.09,0.86,7,1
291,10.5,0.2,0.48,0.71,5,0
292,10.3,0.55,0.23,0.64,6,0
293,10.1,0.36,0.25,0.6,6,0
294,9.5,0.34,0.52,0.81,6,0
295,9.5,0.5,0.46,0.64,5,0
296,9.9,0.83,0.37,0.52,5,0
297,9.6,0.63,0.06,0.73,5,0
298,9.7,0.65,0.02,0.8,5,0
299,9.6,0.67,0.06,0.71,5,0
300,10.7,0.53,0.06,0.59,6,0
301,10.1,0.18,0.48,0.64,6,0
302,10.0,0.705,0.12,0.72,5,0
303,9.5,0.67,0.12,0.54,5,0
304,9.2,0.65,0.6,0.52,5,0
305,9.3,0.53,0.48,0.59,6,0
306,9.4,0.62,0.32,0.52,5,0
307,9.5,0.41,0.42,0.62,6,0
308,9.5,0.43,0.44,0.63,6,0
309,9.5,0.29,0.38,0.53,6,0
310,9.3,0.53,0.48,0.59,6,0
311,9.4,0.53,0.24,0.54,6,0
312,9.5,0.46,0.31,0.63,6,0
313,9.4,0.47,0.3,0.53,5,0
314,11.0,0.36,0.29,0.68,5,0
315,11.0,0.35,0.29,0.65,6,0
316,10.1,0.56,0.23,0.65,5,0
317,10.4,0.77,0.12,0.64,6,0
318,11.5,0.66,0.39,0.71,7,1
319,10.4,0.77,0.12,0.64,6,0
320,11.5,0.66,0.39,0.71,7,1
321,9.7,0.61,0.26,0.62,5,0
322,9.3,0.62,0.05,0.63,5,0
323,9.5,0.59,0.42,0.7,6,0
324,9.2,0.49,0.2,0.69,6,0
325,9.2,0.49,0.2,0.69,6,0
326,11.5,0.53,0.66,0.74,7,1
327,11.5,0.44,0.5,0.83,5,0
328,9.7,0.27,0.62,0.67,6,0
329,9.5,0.46,0.39,0.62,5,0
330,12.5,0.36,0.64,0.66,6,0
331,12.5,0.36,0.64,0.66,6,0
332,9.4,0.58,0.28,0.54,6,0
333,11.0,0.56,0.08,0.52,5,0
334,11.7,0.65,0.01,0.74,7,1
335,12.2,0.695,0.53,0.84,7,1
336,12.5,0.43,0.45,0.7,6,0
337,10.3,0.43,0.32,0.64,5,0
338,11.5,0.49,0.58,1.0,6,0
339,9.8,0.28,0.54,1.36,7,1
340,9.2,0.34,0.5,1.18,6,0
341,11.3,0.42,0.48,0.87,6,0
342,9.8,0.39,0.47,0.75,6,0
343,9.8,0.39,0.47,0.75,6,0
344,10.7,0.57,0.5,0.78,6,0
345,9.9,0.685,0.0,0.81,5,0
346,12.3,0.815,0.02,0.89,7,1
347,12.0,0.49,0.67,0.93,6,0
348,10.0,0.56,0.31,0.92,6,0
349,9.4,0.785,0.0,0.86,6,0
350,9.9,0.67,0.22,0.98,6,0
351,9.4,0.795,0.0,0.83,6,0
352,9.3,0.665,0.0,0.73,5,0
353,13.0,0.53,0.79,0.77,5,0
354,11.9,0.21,0.4,0.59,6,0
355,12.8,0.75,0.01,0.61,6,0
356,11.0,0.41,0.52,0.88,5,0
357,11.7,0.42,0.66,0.75,7,1
358,10.4,0.43,0.66,0.85,7,1
359,9.8,0.38,0.66,0.68,6,0
360,9.4,0.7,0.23,0.7,5,0
361,9.9,0.45,0.31,0.91,6,0
362,10.0,0.58,0.66,0.56,5,0
363,10.2,0.46,0.63,0.87,5,0
364,10.0,0.615,0.66,0.73,7,1
365,11.8,0.42,0.5,0.93,6,0
366,10.0,0.615,0.66,0.73,7,1
367,9.0,0.575,0.61,0.69,5,0
368,9.4,0.34,0.52,0.64,5,0
369,12.0,0.27,0.53,1.13,7,1
370,9.9,0.765,0.02,0.78,5,0
371,8.7,0.24,0.4,0.87,6,0
372,10.6,0.28,0.48,1.04,6,0
373,9.2,0.55,0.22,0.63,5,0
374,10.8,0.41,0.63,0.81,6,0
375,11.8,0.54,0.71,0.83,7,1
376,11.0,0.45,0.5,1.11,6,0
377,12.0,0.27,0.53,1.13,7,1
378,13.3,0.625,0.66,0.99,6,0
379,10.8,0.42,0.38,0.7,6,0
380,9.4,0.26,0.42,0.8,6,0
381,10.0,0.415,0.68,0.8,6,0
382,9.4,0.26,0.42,0.8,6,0
383,9.4,0.26,0.42,0.8,6,0
384,9.2,0.51,0.28,0.74,5,0
385,9.7,0.63,0.07,0.76,6,0
386,9.2,0.54,0.26,0.74,6,0
387,9.6,0.66,0.15,0.54,6,0
388,9.2,0.46,0.26,0.74,6,0
389,10.0,0.38,0.31,0.7,7,1
390,12.9,0.85,0.05,0.82,8,1
391,10.0,0.415,0.68,0.8,6,0
392,9.5,0.37,0.52,0.51,5,0
393,9.1,0.665,0.61,0.54,5,0
394,9.9,0.6,0.65,0.57,5,0
395,13.0,0.37,0.76,0.6,7,1
396,9.9,0.735,0.02,0.53,5,0
397,11.0,0.59,0.59,0.65,6,0
398,11.0,0.59,0.59,0.65,6,0
399,9.4,0.765,0.22,0.55,5,0
400,9.9,0.735,0.02,0.53,5,0
401,10.8,0.26,0.3,0.47,6,0
402,10.5,0.48,0.54,0.61,6,0
403,10.5,0.6,0.49,0.63,6,0
404,9.1,0.69,0.05,0.61,5,0
405,10.1,0.31,0.46,0.76,6,0
406,10.8,0.44,0.47,0.65,6,0
407,10.8,0.39,0.66,0.63,7,1
408,11.3,0.34,0.58,0.7,6,0
409,9.6,0.46,0.49,0.57,4,0
410,9.5,0.43,0.34,0.62,6,0
411,9.5,0.45,0.35,0.62,5,0
412,9.3,0.735,0.16,0.64,5,0
413,11.7,0.4,0.53,0.82,7,1
414,9.5,0.52,0.34,0.61,5,0
415,9.3,0.725,0.24,1.07,5,0
416,11.7,0.48,0.64,0.66,6,0
417,10.5,0.58,0.12,0.48,5,0
418,10.4,0.38,0.51,0.76,6,0
419,9.9,0.77,0.0,0.68,5,0
420,11.8,0.56,0.33,0.73,7,1
421,12.3,0.84,0.03,0.56,7,1
422,10.9,0.96,0.2,0.44,5,0
423,11.0,0.24,0.47,0.9,7,1
424,10.9,0.96,0.2,0.44,5,0
425,12.3,0.84,0.03,0.56,7,1
426,11.4,0.67,0.08,0.49,6,0
427,10.6,0.78,0.22,0.56,6,0
428,9.3,0.52,0.33,0.6,5,0
429,10.4,0.84,0.63,0.6,6,0
430,11.0,0.24,0.47,0.9,7,1
431,9.2,0.55,0.35,0.56,5,0
432,12.8,0.37,0.69,0.65,6,0
433,9.5,0.39,0.63,0.49,5,0
434,9.9,0.41,0.55,0.89,6,0
435,9.5,0.39,0.63,0.49,5,0
436,10.2,0.67,0.3,0.56,6,0
437,11.2,0.45,0.73,0.66,6,0
438,9.9,0.41,0.55,0.89,6,0
439,9.3,0.62,0.18,0.6,5,0
440,9.8,0.31,0.72,0.82,8,1
441,11.3,0.4,0.65,0.68,6,0
442,11.2,0.685,0.76,0.68,7,1
443,11.6,0.44,0.49,0.63,7,1
444,12.5,0.57,0.01,0.84,7,1
445,10.1,0.735,0.1,0.56,6,0
446,10.5,0.38,0.6,0.73,5,0
447,11.2,0.48,0.29,0.72,5,0
448,10.2,0.53,0.22,0.56,6,0
449,10.8,0.39,0.69,0.61,6,0
450,10.8,0.39,0.69,0.61,6,0
451,9.1,0.37,0.53,1.06,6,0
452,10.0,0.56,0.03,0.63,6,0
453,11.2,0.33,0.63,0.74,7,1
454,11.1,0.23,0.4,0.63,5,0
455,13.4,0.62,0.67,0.69,8,1
456,10.3,0.59,0.39,0.58,5,0
457,9.6,0.63,0.21,0.58,5,0
458,11.2,0.33,0.63,0.74,7,1
459,9.0,0.58,0.66,0.57,3,0
460,11.3,0.43,0.52,0.61,6,0
461,9.3,0.615,0.22,0.61,5,0
462,11.8,0.26,0.68,0.61,5,0
463,9.0,0.66,0.7,0.53,5,0
464,9.2,0.315,0.54,0.7,6,0
465,9.7,0.29,0.4,0.91,5,0
466,11.5,0.5,0.42,0.72,6,0
467,14.0,0.46,0.45,0.79,6,0
468,9.2,0.36,0.69,0.62,6,0
469,9.8,0.82,0.02,0.58,5,0
470,10.6,0.32,0.65,0.61,5,0
471,11.4,0.54,0.42,0.71,6,0
472,10.4,0.37,0.55,0.82,6,0
473,10.6,0.35,0.55,0.79,5,0
474,9.4,0.28,0.51,0.89,6,0
475,10.2,0.68,0.24,0.6,5,0
476,9.7,0.27,0.41,0.7,5,0
477,11.0,0.24,0.49,1.06,6,0
478,10.2,0.68,0.24,0.6,5,0
479,10.1,0.685,0.11,0.7,6,0
480,9.2,0.28,0.39,0.66,5,0
481,11.7,0.3,0.56,0.92,8,1
482,9.4,0.36,0.59,1.05,5,0
483,9.4,0.36,0.6,1.06,5,0
484,13.4,0.44,0.68,0.66,6,0
485,10.0,0.67,0.39,0.47,5,0
486,10.0,0.67,0.39,0.47,5,0
487,10.0,0.645,0.36,0.42,6,0
488,10.8,0.32,0.55,0.92,7,1
489,10.2,0.39,0.4,0.75,6,0
490,10.6,0.775,0.27,0.67,6,0
491,13.3,0.41,0.5,0.79,7,1
492,13.4,0.4,0.51,0.9,7,1
493,11.6,0.69,0.31,0.74,6,0
494,12.1,0.39,0.23,0.55,6,0
495,11.0,0.35,0.53,0.65,8,1
496,9.0,0.52,0.25,0.65,6,0
497,11.1,0.34,0.32,0.79,5,0
498,11.0,0.35,0.53,0.65,8,1
499,11.6,0.69,0.31,0.74,6,0
500,9.0,0.52,0.25,0.65,6,0
501,12.0,0.44,0.73,0.85,7,1
502,12.0,0.44,0.73,0.85,7,1
503,10.9,0.26,0.47,1.04,7,1
504,10.8,0.24,0.42,1.05,7,1
505,12.5,0.49,0.63,0.78,7,1
506,10.8,0.24,0.46,1.02,7,1
507,9.5,0.67,0.55,0.71,6,0
508,10.2,0.59,0.31,0.63,6,0
509,11.4,0.29,0.75,0.68,7,1
510,9.5,0.42,0.49,0.61,5,0
511,10.2,0.59,0.31,0.63,6,0
512,9.7,0.4,0.48,0.81,6,0
513,11.8,0.51,0.64,0.66,7,1
514,11.8,0.51,0.64,0.66,7,1
515,9.3,0.655,0.49,1.14,5,0
516,11.9,0.6,0.49,0.74,6,0
517,8.4,0.61,0.49,0.63,3,0
518,11.7,0.21,0.49,0.68,6,0
519,11.0,0.365,0.49,0.78,5,0
520,10.0,0.25,0.49,0.9,6,0
521,9.1,0.41,0.49,0.64,5,0
522,9.8,0.39,0.49,0.99,5,0
523,9.4,0.4,0.49,0.55,5,0
524,9.5,0.43,0.49,0.64,5,0
525,9.9,0.64,0.24,0.67,5,0
526,11.0,0.365,0.49,0.78,5,0
527,11.4,0.38,0.49,0.77,6,0
528,8.7,0.42,0.49,0.75,6,0
529,9.4,0.63,0.24,0.57,5,0
530,10.3,0.22,0.24,0.87,6,0
531,10.3,0.38,0.49,0.61,5,0
532,10.3,0.38,0.49,0.61,5,0
533,12.8,0.27,0.24,0.66,6,0
534,10.0,0.48,0.24,0.56,6,0
535,10.3,0.22,0.24,0.87,6,0
536,9.4,0.63,0.24,0.57,5,0
537,10.7,0.825,0.24,0.77,6,0
538,12.0,0.35,0.49,0.66,7,1
539,11.2,0.5,0.74,0.62,5,0
540,9.6,0.59,0.24,0.67,5,0
541,11.0,0.46,0.49,0.73,6,0
542,9.9,0.715,0.24,0.59,5,0
